#,Location,"Date Time, GMT-04:00",Month,Day,Year,GMT,AM/PM,"Temp, °C (LGR S/N: 20172415, SEN S/N: 20172415, LBL: fletcher)","Intensity, Lux (LGR S/N: 20172415, SEN S/N: 20172415, LBL: fletcher)",Coupler Attached (LGR S/N: 20172415),Host Connected (LGR S/N: 20172415),Stopped (LGR S/N: 20172415),End Of File (LGR S/N: 20172415)
297,Fletcher,2009-11-22 23:00,9,11,22,11:00:00,PM,16.237,0,,,,
298,Fletcher,2009-12-22 0:00,9,12,22,12:00:00,AM,14.9,0,,,,
299,Fletcher,2009-12-22 1:00,9,12,22,1:00:00,AM,16.046,0,,,,
300,Fletcher,2009-12-22 2:00,9,12,22,2:00:00,AM,14.23,0,,,,
301,Fletcher,2009-12-22 3:00,9,12,22,3:00:00,AM,15.855,0,,,,
302,Fletcher,2009-12-22 4:00,9,12,22,4:00:00,AM,14.325,0,,,,
303,Fletcher,2009-12-22 5:00,9,12,22,5:00:00,AM,12.883,0,,,,
304,Fletcher,2009-12-22 6:00,9,12,22,6:00:00,AM,12.497,0,,,,
305,Fletcher,2009-12-22 7:00,9,12,22,7:00:00,AM,12.497,139.9,,,,
306,Fletcher,2009-12-22 8:00,9,12,22,8:00:00,AM,14.613,322.9,,,,
307,Fletcher,2009-12-22 9:00,9,12,22,9:00:00,AM,16.999,581.3,,,,
308,Fletcher,2009-12-22 10:00,9,12,22,10:00:00,AM,25.222,11711.2,,,,
309,Fletcher,2009-12-22 11:00,9,12,22,11:00:00,AM,23.484,16533.4,,,,
310,Fletcher,2009-12-22 12:00,9,12,22,12:00:00,PM,25.319,6544.5,,,,
311,Fletcher,2009-12-22 13:00,9,12,22,1:00:00,PM,23.773,4133.4,,,,
312,Fletcher,2009-12-22 14:00,9,12,22,2:00:00,PM,26.977,14466.8,,,,
313,Fletcher,2009-12-22 15:00,9,12,22,3:00:00,PM,25.61,4994.5,,,,
314,Fletcher,2009-12-22 16:00,9,12,22,4:00:00,PM,23.677,2755.6,,,,
315,Fletcher,2009-12-22 17:00,9,12,22,5:00:00,PM,22.621,1463.9,,,,
316,Fletcher,2009-12-22 18:00,9,12,22,6:00:00,PM,22.046,1097.9,,,,
317,Fletcher,2009-12-22 19:00,9,12,22,7:00:00,PM,20.805,258.3,,,,
318,Fletcher,2009-12-22 20:00,9,12,22,8:00:00,PM,19.948,0,,,,
319,Fletcher,2009-12-22 21:00,9,12,22,9:00:00,PM,19.662,0,,,,
320,Fletcher,2009-12-22 22:00,9,12,22,10:00:00,PM,19.567,0,,,,
321,Fletcher,2009-12-22 23:00,9,12,22,11:00:00,PM,19.377,0,,,,
322,Fletcher,09/13/22 12:00:59  AM,9,13,22,12:00:00,AM,19.282,0,,,,
323,Fletcher,09/13/22 01:00:59  AM,9,13,22,1:00:00,AM,18.996,0,,,,
324,Fletcher,09/13/22 02:00:59  AM,9,13,22,2:00:00,AM,18.711,0,,,,
325,Fletcher,09/13/22 03:00:59  AM,9,13,22,3:00:00,AM,16.808,0,,,,
326,Fletcher,09/13/22 04:00:59  AM,9,13,22,4:00:00,AM,16.046,0,,,,
327,Fletcher,09/13/22 05:00:59  AM,9,13,22,5:00:00,AM,16.903,0,,,,
328,Fletcher,09/13/22 06:00:59  AM,9,13,22,6:00:00,AM,15.473,0,,,,
329,Fletcher,09/13/22 07:00:59  AM,9,13,22,7:00:00,AM,14.709,269.1,,,,
330,Fletcher,09/13/22 08:00:59  AM,9,13,22,8:00:00,AM,16.618,1001,,,,
331,Fletcher,09/13/22 09:00:59  AM,9,13,22,9:00:00,AM,19.853,2755.6,,,,
332,Fletcher,09/13/22 10:00:59  AM,9,13,22,10:00:00,AM,25.222,7577.8,,,,
333,Fletcher,09/13/22 11:00:59  AM,9,13,22,11:00:00,AM,23.196,5511.1,,,,
334,Fletcher,09/13/22 12:00:59  PM,9,13,22,12:00:00,PM,22.525,1808.3,,,,
335,Fletcher,09/13/22 01:00:59  PM,9,13,22,1:00:00,PM,19.948,678.1,,,,
336,Fletcher,09/13/22 02:00:59  PM,9,13,22,2:00:00,PM,18.806,1550,,,,
337,Fletcher,09/13/22 03:00:59  PM,9,13,22,3:00:00,PM,19.662,3100,,,,
338,Fletcher,09/13/22 04:00:59  PM,9,13,22,4:00:00,PM,20.043,1636.1,,,,
339,Fletcher,09/13/22 05:00:59  PM,9,13,22,5:00:00,PM,18.901,1367,,,,
340,Fletcher,09/13/22 06:00:59  PM,9,13,22,6:00:00,PM,18.331,236.8,,,,
341,Fletcher,09/13/22 07:00:59  PM,9,13,22,7:00:00,PM,17.57,0,,,,
342,Fletcher,09/13/22 08:00:59  PM,9,13,22,8:00:00,PM,17.284,0,,,,
343,Fletcher,09/13/22 09:00:59  PM,9,13,22,9:00:00,PM,16.999,0,,,,
344,Fletcher,09/13/22 10:00:59  PM,9,13,22,10:00:00,PM,16.523,0,,,,
345,Fletcher,09/13/22 11:00:59  PM,9,13,22,11:00:00,PM,16.713,0,,,,
346,Fletcher,09/14/22 12:00:59  AM,9,14,22,12:00:00,AM,16.618,0,,,,
347,Fletcher,09/14/22 01:00:59  AM,9,14,22,1:00:00,AM,16.523,0,,,,
348,Fletcher,09/14/22 02:00:59  AM,9,14,22,2:00:00,AM,16.713,0,,,,
349,Fletcher,09/14/22 03:00:59  AM,9,14,22,3:00:00,AM,16.999,0,,,,
350,Fletcher,09/14/22 04:00:59  AM,9,14,22,4:00:00,AM,17.094,0,,,,
351,Fletcher,09/14/22 05:00:59  AM,9,14,22,5:00:00,AM,17.189,0,,,,
352,Fletcher,09/14/22 06:00:59  AM,9,14,22,6:00:00,AM,17.284,0,,,,
353,Fletcher,09/14/22 07:00:59  AM,9,14,22,7:00:00,AM,16.427,150.7,,,,
354,Fletcher,09/14/22 08:00:59  AM,9,14,22,8:00:00,AM,16.713,667.4,,,,
355,Fletcher,09/14/22 09:00:59  AM,9,14,22,9:00:00,AM,17.665,1463.9,,,,
356,Fletcher,09/14/22 10:00:59  AM,9,14,22,10:00:00,AM,20.71,3444.5,,,,
357,Fletcher,09/14/22 11:00:59  AM,9,14,22,11:00:00,AM,20.71,7233.4,,,,
358,Fletcher,09/14/22 12:00:59  PM,9,14,22,12:00:00,PM,20.805,4650,,,,
359,Fletcher,09/14/22 01:00:59  PM,9,14,22,1:00:00,PM,21.187,3444.5,,,,
360,Fletcher,09/14/22 02:00:59  PM,9,14,22,2:00:00,PM,20.043,5338.9,,,,
361,Fletcher,09/14/22 03:00:59  PM,9,14,22,3:00:00,PM,18.616,5166.7,,,,
362,Fletcher,09/14/22 04:00:59  PM,9,14,22,4:00:00,PM,19.282,5511.1,,,,
363,Fletcher,09/14/22 05:00:59  PM,9,14,22,5:00:00,PM,16.808,2325,,,,
364,Fletcher,09/14/22 06:00:59  PM,9,14,22,6:00:00,PM,15.282,688.9,,,,
365,Fletcher,09/14/22 07:00:59  PM,9,14,22,7:00:00,PM,13.942,118.4,,,,
366,Fletcher,09/14/22 08:00:59  PM,9,14,22,8:00:00,PM,12.497,0,,,,
367,Fletcher,09/14/22 09:00:59  PM,9,14,22,9:00:00,PM,10.651,0,,,,
368,Fletcher,09/14/22 10:00:59  PM,9,14,22,10:00:00,PM,9.768,0,,,,
369,Fletcher,09/14/22 11:00:59  PM,9,14,22,11:00:00,PM,8.68,0,,,,
370,Fletcher,09/15/22 12:00:59  AM,9,15,22,12:00:00,AM,8.282,0,,,,
371,Fletcher,09/15/22 01:00:59  AM,9,15,22,1:00:00,AM,7.983,0,,,,
372,Fletcher,09/15/22 02:00:59  AM,9,15,22,2:00:00,AM,8.382,0,,,,
373,Fletcher,09/15/22 03:00:59  AM,9,15,22,3:00:00,AM,6.877,0,,,,
374,Fletcher,09/15/22 04:00:59  AM,9,15,22,4:00:00,AM,6.674,0,,,,
375,Fletcher,09/15/22 05:00:59  AM,9,15,22,5:00:00,AM,6.978,0,,,,
376,Fletcher,09/15/22 06:00:59  AM,9,15,22,6:00:00,AM,6.978,0,,,,
377,Fletcher,09/15/22 07:00:59  AM,9,15,22,7:00:00,AM,5.86,118.4,,,,
378,Fletcher,09/15/22 08:00:59  AM,9,15,22,8:00:00,AM,7.381,269.1,,,,
379,Fletcher,09/15/22 09:00:59  AM,9,15,22,9:00:00,AM,8.282,452.1,,,,
380,Fletcher,09/15/22 10:00:59  AM,9,15,22,10:00:00,AM,18.14,14466.8,,,,
381,Fletcher,09/15/22 11:00:59  AM,9,15,22,11:00:00,AM,24.545,31689.1,,,,
382,Fletcher,09/15/22 12:00:59  PM,9,15,22,12:00:00,PM,23.292,16533.4,,,,
383,Fletcher,09/15/22 01:00:59  PM,9,15,22,1:00:00,PM,20.519,6544.5,,,,
384,Fletcher,09/15/22 02:00:59  PM,9,15,22,2:00:00,PM,24.351,18600.1,,,,
385,Fletcher,09/15/22 03:00:59  PM,9,15,22,3:00:00,PM,20.996,9300.1,,,,
386,Fletcher,09/15/22 04:00:59  PM,9,15,22,4:00:00,PM,19.092,5511.1,,,,
387,Fletcher,09/15/22 05:00:59  PM,9,15,22,5:00:00,PM,16.713,2238.9,,,,
388,Fletcher,09/15/22 06:00:59  PM,9,15,22,6:00:00,PM,14.517,1033.3,,,,
389,Fletcher,09/15/22 07:00:59  PM,9,15,22,7:00:00,PM,11.625,96.9,,,,
390,Fletcher,09/15/22 08:00:59  PM,9,15,22,8:00:00,PM,10.063,0,,,,
391,Fletcher,09/15/22 09:00:59  PM,9,15,22,9:00:00,PM,10.651,0,,,,
392,Fletcher,09/15/22 10:00:59  PM,9,15,22,10:00:00,PM,10.651,0,,,,
393,Fletcher,09/15/22 11:00:59  PM,9,15,22,11:00:00,PM,11.431,0,,,,
394,Fletcher,09/16/22 12:00:59  AM,9,16,22,12:00:00,AM,10.651,0,,,,
395,Fletcher,09/16/22 01:00:59  AM,9,16,22,1:00:00,AM,11.431,0,,,,
396,Fletcher,09/16/22 02:00:59  AM,9,16,22,2:00:00,AM,11.722,0,,,,
397,Fletcher,09/16/22 03:00:59  AM,9,16,22,3:00:00,AM,11.334,0,,,,
398,Fletcher,09/16/22 04:00:59  AM,9,16,22,4:00:00,AM,11.139,0,,,,
399,Fletcher,09/16/22 05:00:59  AM,9,16,22,5:00:00,AM,10.846,0,,,,
400,Fletcher,09/16/22 06:00:59  AM,9,16,22,6:00:00,AM,10.651,0,,,,
401,Fletcher,09/16/22 07:00:59  AM,9,16,22,7:00:00,AM,10.455,258.3,,,,
402,Fletcher,09/16/22 08:00:59  AM,9,16,22,8:00:00,AM,10.357,1463.9,,,,
403,Fletcher,09/16/22 09:00:59  AM,9,16,22,9:00:00,AM,11.431,775,,,,
404,Fletcher,09/16/22 10:00:59  AM,9,16,22,10:00:00,AM,17.855,7577.8,,,,
405,Fletcher,09/16/22 11:00:59  AM,9,16,22,11:00:00,AM,22.429,14466.8,,,,
406,Fletcher,09/16/22 12:00:59  PM,9,16,22,12:00:00,PM,25.902,17222.3,,,,
407,Fletcher,09/16/22 01:00:59  PM,9,16,22,1:00:00,PM,26.781,0,,,,
408,Fletcher,09/16/22 02:00:59  PM,9,16,22,2:00:00,PM,28.953,0,,,,
409,Fletcher,09/16/22 03:00:59  PM,9,16,22,3:00:00,PM,27.764,0,,,,
410,Fletcher,09/16/22 04:00:59  PM,9,16,22,4:00:00,PM,23.869,0,,,,
411,Fletcher,09/16/22 05:00:59  PM,9,16,22,5:00:00,PM,22.812,0,,,,
412,Fletcher,09/16/22 06:00:59  PM,9,16,22,6:00:00,PM,22.333,0,,,,
413,Fletcher,09/16/22 07:00:59  PM,9,16,22,7:00:00,PM,22.142,0,,,,
414,Fletcher,09/16/22 08:00:59  PM,9,16,22,8:00:00,PM,21.951,0,,,,
415,Fletcher,09/16/22 09:00:59  PM,9,16,22,9:00:00,PM,21.855,0,,,,
416,Fletcher,09/16/22 10:00:59  PM,9,16,22,10:00:00,PM,22.046,0,,,,
417,Fletcher,09/16/22 11:00:59  PM,9,16,22,11:00:00,PM,22.142,0,,,,
418,Fletcher,09/17/22 12:00:59  AM,9,17,22,12:00:00,AM,22.046,0,,,,
419,Fletcher,09/17/22 01:00:59  AM,9,17,22,1:00:00,AM,22.046,0,,,,
420,Fletcher,09/17/22 02:00:59  AM,9,17,22,2:00:00,AM,21.855,0,,,,
421,Fletcher,09/17/22 03:00:59  AM,9,17,22,3:00:00,AM,21.664,0,,,,
422,Fletcher,09/17/22 04:00:59  AM,9,17,22,4:00:00,AM,21.664,0,,,,
423,Fletcher,09/17/22 05:00:59  AM,9,17,22,5:00:00,AM,21.473,0,,,,
424,Fletcher,09/17/22 06:00:59  AM,9,17,22,6:00:00,AM,21.378,0,,,,
425,Fletcher,09/17/22 07:00:59  AM,9,17,22,7:00:00,AM,21.282,0,,,,
426,Fletcher,09/17/22 08:00:59  AM,9,17,22,8:00:00,AM,21.091,0,,,,
427,Fletcher,09/17/22 09:00:59  AM,9,17,22,9:00:00,AM,20.996,0,,,,
428,Fletcher,09/17/22 10:00:59  AM,9,17,22,10:00:00,AM,20.901,0,,,,
429,Fletcher,09/17/22 11:00:59  AM,9,17,22,11:00:00,AM,20.901,0,,,,
430,Fletcher,09/17/22 12:00:59  PM,9,17,22,12:00:00,PM,20.805,0,,,,
431,Fletcher,09/17/22 01:00:59  PM,9,17,22,1:00:00,PM,20.424,0,,,,
432,Fletcher,09/17/22 02:00:59  PM,9,17,22,2:00:00,PM,20.615,0,,,,
433,Fletcher,09/17/22 03:00:59  PM,9,17,22,3:00:00,PM,20.901,0,,,,
434,Fletcher,09/17/22 04:00:59  PM,9,17,22,4:00:00,PM,21.187,0,,,,
435,Fletcher,09/17/22 05:00:59  PM,9,17,22,5:00:00,PM,21.473,0,,,,
436,Fletcher,09/17/22 06:00:59  PM,9,17,22,6:00:00,PM,21.569,0,,,,
437,Fletcher,09/17/22 07:00:59  PM,9,17,22,7:00:00,PM,21.664,0,,,,
438,Fletcher,09/17/22 08:00:59  PM,9,17,22,8:00:00,PM,21.76,0,,,,
439,Fletcher,09/17/22 09:00:59  PM,9,17,22,9:00:00,PM,21.855,0,,,,
440,Fletcher,09/17/22 10:00:59  PM,9,17,22,10:00:00,PM,21.855,0,,,,
441,Fletcher,09/17/22 11:00:59  PM,9,17,22,11:00:00,PM,21.951,0,,,,
442,Fletcher,09/18/22 12:00:59  AM,9,18,22,12:00:00,AM,21.951,0,,,,
443,Fletcher,09/18/22 01:00:59  AM,9,18,22,1:00:00,AM,21.855,0,,,,
444,Fletcher,09/18/22 02:00:59  AM,9,18,22,2:00:00,AM,21.855,0,,,,
445,Fletcher,09/18/22 03:00:59  AM,9,18,22,3:00:00,AM,21.855,0,,,,
446,Fletcher,09/18/22 04:00:59  AM,9,18,22,4:00:00,AM,21.855,0,,,,
447,Fletcher,09/18/22 05:00:59  AM,9,18,22,5:00:00,AM,21.76,0,,,,
448,Fletcher,09/18/22 06:00:59  AM,9,18,22,6:00:00,AM,21.76,0,,,,
449,Fletcher,09/18/22 07:00:59  AM,9,18,22,7:00:00,AM,21.664,0,,,,
450,Fletcher,09/18/22 08:00:59  AM,9,18,22,8:00:00,AM,21.378,0,,,,
451,Fletcher,09/18/22 09:00:59  AM,9,18,22,9:00:00,AM,21.282,0,,,,
452,Fletcher,09/18/22 10:00:59  AM,9,18,22,10:00:00,AM,21.282,0,,,,
453,Fletcher,09/18/22 11:00:59  AM,9,18,22,11:00:00,AM,21.378,0,,,,
454,Fletcher,09/18/22 12:00:59  PM,9,18,22,12:00:00,PM,21.569,0,,,,
455,Fletcher,09/18/22 01:00:59  PM,9,18,22,1:00:00,PM,21.664,0,,,,
456,Fletcher,09/18/22 02:00:59  PM,9,18,22,2:00:00,PM,21.76,0,,,,
457,Fletcher,09/18/22 03:00:59  PM,9,18,22,3:00:00,PM,21.76,0,,,,
458,Fletcher,09/18/22 04:00:59  PM,9,18,22,4:00:00,PM,21.664,0,,,,
459,Fletcher,09/18/22 05:00:59  PM,9,18,22,5:00:00,PM,21.76,0,,,,
460,Fletcher,09/18/22 06:00:59  PM,9,18,22,6:00:00,PM,21.76,0,,,,
461,Fletcher,09/18/22 07:00:59  PM,9,18,22,7:00:00,PM,21.664,0,,,,
462,Fletcher,09/18/22 08:00:59  PM,9,18,22,8:00:00,PM,21.664,0,,,,
463,Fletcher,09/18/22 09:00:59  PM,9,18,22,9:00:00,PM,21.664,0,,,,
464,Fletcher,09/18/22 10:00:59  PM,9,18,22,10:00:00,PM,21.664,0,,,,
465,Fletcher,09/18/22 11:00:59  PM,9,18,22,11:00:00,PM,21.569,0,,,,
466,Fletcher,09/19/22 12:00:59  AM,9,19,22,12:00:00,AM,21.473,0,,,,
467,Fletcher,09/19/22 01:00:59  AM,9,19,22,1:00:00,AM,21.473,0,,,,
468,Fletcher,09/19/22 02:00:59  AM,9,19,22,2:00:00,AM,21.378,0,,,,
469,Fletcher,09/19/22 03:00:59  AM,9,19,22,3:00:00,AM,21.378,0,,,,
470,Fletcher,09/19/22 04:00:59  AM,9,19,22,4:00:00,AM,21.282,0,,,,
471,Fletcher,09/19/22 05:00:59  AM,9,19,22,5:00:00,AM,21.282,0,,,,
472,Fletcher,09/19/22 06:00:59  AM,9,19,22,6:00:00,AM,21.187,0,,,,
473,Fletcher,09/19/22 07:00:59  AM,9,19,22,7:00:00,AM,21.187,0,,,,
474,Fletcher,09/19/22 08:00:59  AM,9,19,22,8:00:00,AM,21.091,0,,,,
475,Fletcher,09/19/22 09:00:59  AM,9,19,22,9:00:00,AM,21.091,0,,,,
476,Fletcher,09/19/22 10:00:59  AM,9,19,22,10:00:00,AM,20.996,0,,,,
477,Fletcher,09/19/22 11:00:59  AM,9,19,22,11:00:00,AM,21.187,0,,,,
478,Fletcher,09/19/22 12:00:59  PM,9,19,22,12:00:00,PM,21.187,0,,,,
479,Fletcher,09/19/22 01:00:59  PM,9,19,22,1:00:00,PM,21.282,0,,,,
480,Fletcher,09/19/22 02:00:59  PM,9,19,22,2:00:00,PM,21.187,0,,,,
481,Fletcher,09/19/22 03:00:59  PM,9,19,22,3:00:00,PM,21.091,0,,,,
482,Fletcher,09/19/22 04:00:59  PM,9,19,22,4:00:00,PM,20.996,0,,,,
483,Fletcher,09/19/22 05:00:59  PM,9,19,22,5:00:00,PM,21.091,0,,,,
484,Fletcher,09/19/22 06:00:59  PM,9,19,22,6:00:00,PM,21.187,0,,,,
485,Fletcher,09/19/22 07:00:59  PM,9,19,22,7:00:00,PM,20.424,0,,,,
486,Fletcher,09/19/22 08:00:59  PM,9,19,22,8:00:00,PM,19.662,0,,,,
487,Fletcher,09/19/22 09:00:59  PM,9,19,22,9:00:00,PM,19.187,0,,,,
488,Fletcher,09/19/22 10:00:59  PM,9,19,22,10:00:00,PM,18.996,0,,,,
489,Fletcher,09/19/22 11:00:59  PM,9,19,22,11:00:00,PM,18.996,0,,,,
490,Fletcher,09/20/22 12:00:59  AM,9,20,22,12:00:00,AM,19.092,0,,,,
491,Fletcher,09/20/22 01:00:59  AM,9,20,22,1:00:00,AM,18.996,0,,,,
492,Fletcher,09/20/22 02:00:59  AM,9,20,22,2:00:00,AM,18.996,0,,,,
493,Fletcher,09/20/22 03:00:59  AM,9,20,22,3:00:00,AM,18.901,0,,,,
494,Fletcher,09/20/22 04:00:59  AM,9,20,22,4:00:00,AM,18.901,0,,,,
495,Fletcher,09/20/22 05:00:59  AM,9,20,22,5:00:00,AM,18.806,0,,,,
496,Fletcher,09/20/22 06:00:59  AM,9,20,22,6:00:00,AM,18.806,0,,,,
497,Fletcher,09/20/22 07:00:59  AM,9,20,22,7:00:00,AM,18.806,0,,,,
498,Fletcher,09/20/22 08:00:59  AM,9,20,22,8:00:00,AM,18.996,0,,,,
499,Fletcher,09/20/22 09:00:59  AM,9,20,22,9:00:00,AM,18.901,0,,,,
500,Fletcher,09/20/22 10:00:59  AM,9,20,22,10:00:00,AM,18.901,0,,,,
501,Fletcher,09/20/22 11:00:59  AM,9,20,22,11:00:00,AM,18.901,0,,,,
502,Fletcher,09/20/22 12:00:59  PM,9,20,22,12:00:00,PM,18.901,0,,,,
503,Fletcher,09/20/22 01:00:59  PM,9,20,22,1:00:00,PM,18.806,0,,,,
504,Fletcher,09/20/22 02:00:59  PM,9,20,22,2:00:00,PM,18.901,0,,,,
505,Fletcher,09/20/22 03:00:59  PM,9,20,22,3:00:00,PM,18.996,0,,,,
506,Fletcher,09/20/22 04:00:59  PM,9,20,22,4:00:00,PM,18.996,0,,,,
507,Fletcher,09/20/22 05:00:59  PM,9,20,22,5:00:00,PM,18.996,0,,,,
508,Fletcher,09/20/22 06:00:59  PM,9,20,22,6:00:00,PM,18.996,0,,,,
509,Fletcher,09/20/22 07:00:59  PM,9,20,22,7:00:00,PM,19.092,0,,,,
510,Fletcher,09/20/22 08:00:59  PM,9,20,22,8:00:00,PM,19.092,0,,,,
511,Fletcher,09/20/22 09:00:59  PM,9,20,22,9:00:00,PM,19.377,0,,,,
512,Fletcher,09/20/22 10:00:59  PM,9,20,22,10:00:00,PM,19.567,0,,,,
513,Fletcher,09/20/22 11:00:59  PM,9,20,22,11:00:00,PM,19.758,0,,,,
514,Fletcher,09/21/22 12:00:59  AM,9,21,22,12:00:00,AM,19.853,0,,,,
515,Fletcher,09/21/22 01:00:59  AM,9,21,22,1:00:00,AM,19.853,0,,,,
516,Fletcher,09/21/22 02:00:59  AM,9,21,22,2:00:00,AM,19.758,0,,,,
517,Fletcher,09/21/22 03:00:59  AM,9,21,22,3:00:00,AM,19.662,0,,,,
518,Fletcher,09/21/22 04:00:59  AM,9,21,22,4:00:00,AM,19.567,0,,,,
519,Fletcher,09/21/22 05:00:59  AM,9,21,22,5:00:00,AM,19.567,0,,,,
520,Fletcher,09/21/22 06:00:59  AM,9,21,22,6:00:00,AM,19.472,0,,,,
521,Fletcher,09/21/22 07:00:59  AM,9,21,22,7:00:00,AM,19.472,0,,,,
522,Fletcher,09/21/22 08:00:59  AM,9,21,22,8:00:00,AM,19.472,0,,,,
523,Fletcher,09/21/22 09:00:59  AM,9,21,22,9:00:00,AM,19.472,0,,,,
524,Fletcher,09/21/22 10:00:59  AM,9,21,22,10:00:00,AM,18.711,0,,,,
525,Fletcher,09/21/22 11:00:59  AM,9,21,22,11:00:00,AM,19.377,0,,,,
526,Fletcher,09/21/22 12:00:59  PM,9,21,22,12:00:00,PM,22.238,0,,,,
527,Fletcher,09/21/22 01:00:59  PM,9,21,22,1:00:00,PM,22.525,0,,,,
528,Fletcher,09/21/22 02:00:59  PM,9,21,22,2:00:00,PM,22.429,0,,,,
529,Fletcher,09/21/22 03:00:59  PM,9,21,22,3:00:00,PM,23.581,172.2,,,,
530,Fletcher,09/21/22 04:00:59  PM,9,21,22,4:00:00,PM,21.664,0,,,,
531,Fletcher,09/21/22 05:00:59  PM,9,21,22,5:00:00,PM,20.996,10.8,,,,
532,Fletcher,09/21/22 06:00:59  PM,9,21,22,6:00:00,PM,21.187,0,,,,
533,Fletcher,09/21/22 07:00:59  PM,9,21,22,7:00:00,PM,21.282,0,,,,
534,Fletcher,09/21/22 08:00:59  PM,9,21,22,8:00:00,PM,21.282,0,,,,
535,Fletcher,09/21/22 09:00:59  PM,9,21,22,9:00:00,PM,21.76,10.8,,,,
536,Fletcher,09/21/22 10:00:59  PM,9,21,22,10:00:00,PM,21.76,10.8,,,,
537,Fletcher,09/21/22 11:00:59  PM,9,21,22,11:00:00,PM,21.569,0,,,,
538,Fletcher,09/22/22 12:00:59  AM,9,22,22,12:00:59,AM,21.664,0,,,,
539,Fletcher,09/22/22 01:00:59  AM,9,22,22,1:00:59,AM,21.664,0,,,,
540,Fletcher,09/22/22 02:00:59  AM,9,22,22,2:00:59,AM,21.664,0,,,,
541,Fletcher,09/22/22 03:00:59  AM,9,22,22,3:00:59,AM,21.664,0,,,,
542,Fletcher,09/22/22 04:00:59  AM,9,22,22,4:00:59,AM,21.569,0,,,,
543,Fletcher,09/22/22 05:00:59  AM,9,22,22,5:00:59,AM,21.473,0,,,,
544,Fletcher,09/22/22 06:00:59  AM,9,22,22,6:00:59,AM,21.378,0,,,,
545,Fletcher,09/22/22 07:00:59  AM,9,22,22,7:00:59,AM,21.282,10.8,,,,
546,Fletcher,09/22/22 08:00:59  AM,9,22,22,8:00:59,AM,21.282,10.8,,,,
547,Fletcher,09/22/22 09:00:59  AM,9,22,22,9:00:59,AM,21.187,86.1,,,,
548,Fletcher,09/22/22 10:00:59  AM,9,22,22,10:00:59,AM,20.901,43.1,,,,
549,Fletcher,09/22/22 11:00:59  AM,9,22,22,11:00:59,AM,20.519,86.1,,,,
550,Fletcher,09/22/22 12:00:59  PM,9,22,22,12:00:59,PM,20.805,86.1,,,,
1,Greenhouse,08/30/22 03:00:00  PM,8,30,22,3:00:00,PM,27.961,527.4,,,,
2,Greenhouse,08/30/22 04:00:00  PM,8,30,22,4:00:00,PM,23.869,398.3,,,,
3,Greenhouse,08/30/22 05:00:00  PM,8,30,22,5:00:00,PM,23.388,473.6,,,,
4,Greenhouse,08/30/22 06:00:00  PM,8,30,22,6:00:00,PM,22.908,301.4,,,,
5,Greenhouse,08/30/22 07:00:00  PM,8,30,22,7:00:00,PM,23.1,32.3,,,,
6,Greenhouse,08/30/22 08:00:00  PM,8,30,22,8:00:00,PM,23.004,0,,,,
7,Greenhouse,08/30/22 09:00:00  PM,8,30,22,9:00:00,PM,22.812,0,,,,
8,Greenhouse,08/30/22 10:00:00  PM,8,30,22,10:00:00,PM,22.812,0,,,,
9,Greenhouse,08/30/22 11:00:00  PM,8,30,22,11:00:00,PM,22.621,0,,,,
10,Greenhouse,08/31/22 12:00:00  AM,8,31,22,12:00:00,AM,22.525,0,,,,
11,Greenhouse,08/31/22 01:00:00  AM,8,31,22,1:00:00,AM,22.238,0,,,,
12,Greenhouse,08/31/22 02:00:00  AM,8,31,22,2:00:00,AM,22.142,0,,,,
13,Greenhouse,08/31/22 03:00:00  AM,8,31,22,3:00:00,AM,21.951,0,,,,
14,Greenhouse,08/31/22 04:00:00  AM,8,31,22,4:00:00,AM,21.664,0,,,,
15,Greenhouse,08/31/22 05:00:00  AM,8,31,22,5:00:00,AM,21.855,0,,,,
16,Greenhouse,08/31/22 06:00:00  AM,8,31,22,6:00:00,AM,21.569,0,,,,
17,Greenhouse,08/31/22 07:00:00  AM,8,31,22,7:00:00,AM,21.473,150.7,,,,
18,Greenhouse,08/31/22 08:00:00  AM,8,31,22,8:00:00,AM,21.664,559.7,,,,
19,Greenhouse,08/31/22 09:00:00  AM,8,31,22,9:00:00,AM,23.292,2583.4,,,,
20,Greenhouse,08/31/22 10:00:00  AM,8,31,22,10:00:00,AM,23.966,2411.1,,,,
21,Greenhouse,08/31/22 11:00:00  AM,8,31,22,11:00:00,AM,24.931,1722.2,,,,
22,Greenhouse,08/31/22 12:00:00  PM,8,31,22,12:00:00,PM,25.61,2755.6,,,,
23,Greenhouse,08/31/22 01:00:00  PM,8,31,22,1:00:00,PM,25.125,624.3,,,,
24,Greenhouse,08/31/22 02:00:00  PM,8,31,22,2:00:00,PM,26.195,2583.4,,,,
25,Greenhouse,08/31/22 03:00:00  PM,8,31,22,3:00:00,PM,22.525,731.9,,,,
26,Greenhouse,08/31/22 04:00:00  PM,8,31,22,4:00:00,PM,25.028,441.3,,,,
27,Greenhouse,08/31/22 05:00:00  PM,8,31,22,5:00:00,PM,24.255,613.5,,,,
28,Greenhouse,08/31/22 06:00:00  PM,8,31,22,6:00:00,PM,22.525,32.3,,,,
29,Greenhouse,08/31/22 07:00:00  PM,8,31,22,7:00:00,PM,22.046,32.3,,,,
30,Greenhouse,08/31/22 08:00:00  PM,8,31,22,8:00:00,PM,21.76,0,,,,
